Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-east-1-6c138f47b5f004dba52d9eb529-150d10b2-full-manager-node-role-permission,2025-11-11T01:21:40.296Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-staging-1369847559694040815-107526-e4f44d26-db-audit-log-writer,2025-11-04T07:12:22.656Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jaxeglii-central-s3Access,2025-11-10T13:21:23.537Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-cluster-server,2025-11-10T19:21:20.017Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/lerche-aws-user-for-gcp-shoots-policy-8925603,2025-11-10T19:21:17.402Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sqsSendMessagePolicy-8d7fbd3,2025-11-10T19:21:15.832Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/restore-cluster233-60244-dbaas-nightly-us-west-2-night-21576835,2025-11-10T19:21:09.253Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559693977287-gke-us-west1-3502ab60-reporter-policy,2025-11-10T13:21:04.539Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-us-west1-231d6fcce0972f536fb94f-d018ed01-reporter-policy,2025-11-11T01:21:16.085Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/EKSFullAccess,2025-11-10T19:21:41.216Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-yrmwxnca-central-sqsAccess,2025-11-10T19:21:07.903Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ngsrqghu-central-sqsAccess,2025-11-10T13:21:17.757Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200519-10065079289196729141-ee696d93-aws-load-balancer-controller-permission,2025-11-07T05:35:10.733Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mygwdszd-central-route53Access,2025-11-10T19:21:16.028Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ehco-import-s3-access-policy,2025-11-10T13:21:32.282Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-yjoswypq-central-ec2Access,2025-11-11T01:21:32.589Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/KAFKAFullAccess,2025-11-11T01:21:31.348Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-c8212254-d4e6-413e-90fb-a25257592c34,2025-11-10T19:20:53.176Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037661-gke-us-west1-bfd8a9bb-reporter-policy,2025-11-10T13:21:13.690Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stability-central-sqsAccess,2025-11-10T13:20:55.804Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-8a61ddc8-c569-4cb9-bd98-c4482b6adc2f,2025-11-10T13:21:39.352Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10966311450005984405-53996fb5-full-manager-node-role-permission,2025-11-04T19:21:27.623Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-a879550a08fb89df6b47fbd0-1db75ebe,2025-11-07T11:01:36.747Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-73896-gke-us-west1-31e3101e-reporter-policy,2025-11-10T19:21:02.676Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037607-gke-us-west1-5c069e72-reporter-policy,2025-11-10T13:21:10.073Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/huaxi-auditlog,2025-11-10T13:21:38.198Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west1-dedicated-regional-server,2025-11-10T19:21:00.734Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037553-gke-us-west1-8112ca25-reporter-policy,2025-11-11T01:21:15.761Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3199527-gke-us-west1-29f01395-reporter-policy,2025-11-11T01:21:23.426Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-hqesjczg-central-elbAccess,2025-11-10T19:21:36.784Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaEdgeExecutionRole-ce4090d0-01f6-4e82-92e3-1aed43f52ca3,2025-11-11T01:21:18.296Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-eastus-fc96dcae3052802afb37f78e-25a121ca,2025-11-11T01:21:28.786Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-6c6ec06d6949194e603d87d9f3-06c87029,2025-11-06T07:14:06.558Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-eastus-aa712302d8d45fe47dc368f4-f340d316,2025-11-10T19:21:13.266Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200557-10662168579631621123-571c8a44-full-manager-node-role-permission,2025-11-11T01:21:42.824Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-1d936b85-a1db-4169-8c37-537eea906bee,2025-11-10T19:21:06.224Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-8db1b3e6-36be-4882-b674-a5724c4f2f1f,2025-11-10T19:21:19.762Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-eastus2-0dbb33b6875f212914436d7bf4c4-9562dfdd,2025-11-05T19:21:56.496Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/stability-seed-us-west-2-cert-manager-policy-1681c79,2025-11-10T13:21:26.379Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/security-2024-serverless-policy,2025-11-11T01:22:03.584Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037929-gke-us-west1-7e634228-reporter-policy,2025-11-11T01:21:13.123Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bntks8f6-central-elbAccess,2025-11-10T19:21:31.316Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-43562-gke-us-west1-1563ece5-reporter-policy,2025-11-10T13:21:13.690Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-east-1-external-secrets-operator-025af13,2025-11-10T13:21:10.920Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200557-10325465985577106765-e1a573c4-full-manager-node-role-permission,2025-11-11T06:11:05.184Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-west-2-1e9910a79750f2c71a8ddd85d3-1e2b1326-aws-load-balancer-controller-permission,2025-11-10T19:21:25.990Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10135829170245005948-f66296a5-aws-load-balancer-controller-permission,2025-11-05T11:33:30.798Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-viprjzvq-central-s3Access,2025-11-10T13:21:19.238Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-cert-manager-262f014,2025-11-10T19:21:29.492Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/billing-sqs-nightly-reporter,2025-11-10T13:21:22.226Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/restore-cluster1-60265-dbaas-nightly-us-east-1-nightly-829e5f97,2025-11-10T13:21:35.847Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-paytm-conn-test20190527044626502300000007,2025-11-10T19:21:38.570Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-dedicated-regional-server,2025-11-10T19:21:11.584Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/tpch-100-csv-roles,2025-11-10T13:21:31.670Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-xtdlraps-central-s3Access,2025-11-11T01:21:11.435Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10308114995156230081-4600efb5-aws-load-balancer-controller-permission,2025-11-06T02:45:07.309Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/readonly-dev-us-west-2-cluster-controller-assumed-role-policy,2025-11-11T01:20:56.229Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-7f2355bf1444c1cd7a61c768-408b37f5,2025-11-10T19:21:19.199Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10786255945124213681-9c1066ea-bucket-readonly,2025-11-07T06:13:37.372Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-eastus2-crossplane-aws-provider-upstream-policy,2025-11-10T13:21:27.867Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-9d3bf926-8062-44a4-878c-dcad782ffa9c,2025-11-10T19:21:27.688Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-west1-5bffef2427ac2752ebcba582c2f-2425fbc7-pca-policy,2025-11-07T01:21:20.930Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/aws-load-balancer-controller-a332278,2025-11-11T01:21:37.693Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-ae6cdf45-5862-487d-a20e-270573068214,2025-11-11T01:21:11.757Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-11bf09f91a2fde37b1ed11a9-c4a969d4,2025-11-11T02:33:26.150Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west2-dedicated-regional-server,2025-11-11T01:21:03.260Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/AWSLoadBalancerControllerIAMPolicy-PCA-test,2025-11-10T13:21:18.741Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e-central-sqsAccess,2025-11-10T13:21:11.120Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-9b927602-871a-4c9b-a98c-5f0a4fb422c2,2025-11-10T19:21:08.520Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200444-10699933534097789024-471187e4-full-manager-node-role-permission,2025-11-05T08:49:28.189Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-central1-3b26dedd568f232-4412cfb0-reporter-policy,2025-11-11T05:49:11.517Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037780-gke-us-west1-486e3dae-reporter-policy,2025-11-10T13:21:06.485Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-805419ed-ticdc-node-role-permission,2025-11-11T01:20:56.682Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaLambdaFunctionDestinationExecutionRole-7304a8b8-c7d7-4f1c-886a-bcacee81fa8d,2025-11-11T01:21:04.981Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-f038b572-99f1-4cf4-aa75-49c07d5110b2,2025-11-11T01:21:10.763Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-west-2-cfa73c5e9bb9ba241ddfc961979d31-8dfa910f-full-manager-node-role-permission,2025-11-10T19:21:26.285Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-west1-335c7ada2a3d8d02b4-6d7eb431-reporter-policy,2025-11-10T13:21:42.261Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-east-1-cert-manager-1fd10a6,2025-11-11T01:21:10.443Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-obeqbovr-central-iamAccess,2025-11-11T01:21:31.202Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/qa-test-infra-assumerole,2025-11-10T19:21:09.348Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-us-west2-1183962456308adf449905-5d202a3c-reporter-policy,2025-11-07T01:21:39.330Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-rajesh-us-west-2-cert-manager-policy-88a7007,2025-11-10T19:20:57.807Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sqsSendMessagePolicy-56f408d,2025-11-10T13:21:12.095Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-4c627e2e-34d0-4e14-b730-25728281918c,2025-11-11T01:21:37.759Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ijhvirfe-central-elbAccess,2025-11-11T01:21:31.222Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-8ff71ee9-ticdc-node-role-permission,2025-11-10T19:21:17.869Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnbxg1ls-central-ec2Access,2025-11-10T13:21:11.939Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-96950ea7b0e7752faf556103643d0c-a05c3bec-full-manager-node-role-permission,2025-11-10T19:21:26.603Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-southeastasia-af0534b1cc83eb32932b1fc30d-59de59c7,2025-11-11T01:20:57.168Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnass812-central-iamAccess,2025-11-11T01:21:30.306Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037864-gke-us-west1-a2bd7eed-reporter-policy,2025-11-10T19:20:55.962Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/infra-api-liubo-infra-provider,2025-11-10T19:21:46.130Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-dan32020200320041015080800000007,2025-11-10T19:21:43.788Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/aurora-tidbcloud-samples-s3,2025-11-11T01:21:14.618Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-336fa2694361cfe4be95c3203b-83961a15,2025-11-06T13:36:25.089Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ikwyayat-central-route53Access,2025-11-10T13:20:58.736Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jacob-central-s3Access,2025-11-10T19:21:22.559Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037788-gke-us-west1-bdc2f105-reporter-policy,2025-11-10T19:21:29.908Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e233-central-kmsAccess,2025-11-11T01:21:27.231Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199728-106679150248938-78e80a80-db-audit-log-writer,2025-11-07T02:45:02.984Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559691457764-gke-us-west1-6e994597-reporter-policy,2025-11-10T19:21:08.213Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-eastus2-10d0ae30de5301212c98c24152ec-937e300d,2025-11-11T01:44:07.555Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-egyquyuj-central-ec2Access,2025-11-10T19:21:23.231Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-west1-fa0926c047562c3e6c-9a1e515b-reporter-policy,2025-11-11T01:21:42.529Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-obeqbovr-central-route53Access,2025-11-10T13:21:29.382Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bcb549c6-central-iamAccess,2025-11-10T13:21:00.778Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stab-central-s3Access,2025-11-11T01:21:06.705Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200444-10939070306563540901-a80cd202-aws-load-balancer-controller-permission,2025-11-06T02:19:27.348Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-iqplllvv-central-sqsAccess,2025-11-10T13:21:16.462Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-east-1-ticdc-controller,2025-11-11T01:21:21.306Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-1436444f-d9d7-4b03-9b3b-25729ff60d75,2025-11-10T19:21:25.444Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/chao-demo-test-5c5c9f8f-full-manager-node-role-permission,2025-11-11T01:21:24.199Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-chaos-central-elbAccess,2025-11-10T13:21:30.128Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/mx-demo-gke-hgh3-92f1dbe5-pca-policy,2025-11-10T19:21:26.168Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3200477-102941968573220-b83a3dc9-db-audit-log-writer,2025-11-05T03:59:04.709Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-obeqbovr-central-ec2Access,2025-11-10T19:21:22.425Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-nightly-us-west-2-1269307563199959-2x2vm,2025-11-10T13:21:38.006Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/maxshuang-demo-full-43cbf5e3-full-manager-lb-controller-permission,2025-11-11T01:20:53.969Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-wopbempo-central-route53Access,2025-11-10T19:21:07.762Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-37db757f6ffb4e79ffabf21363-2ec0d641,2025-11-11T02:09:05.178Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/nightly-ms-3200095-eks-us-west-2-c73e14cb-full-manager-node-role-permission,2025-11-10T13:21:35.700Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/prisma_cloud_3-1070953262968690688-PrismaCloudRole-1070953262968690688,2025-11-10T13:21:27.337Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-jinwei-test-jw-t-gke-2-93f0fca8-reporter-policy,2025-11-10T19:21:36.420Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-8487a920-ticdc-node-role-permission,2025-11-11T03:40:29.362Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-dp4drs-policy,2025-11-11T01:21:38.920Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-aylei-central-sqsAccess,2025-11-10T19:21:10.476Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-linuxgit-central-s3Access,2025-11-10T19:21:08.979Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/rds-proxy-policy-1678689104819,2025-11-11T01:21:30.325Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10135829170245005948-f66296a5-bucket-readonly,2025-11-05T11:36:54.341Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037919-gke-us-west1-7c304167-reporter-policy,2025-11-10T13:21:39.551Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3199015-gke-us-west1-184d1fcd-reporter-policy,2025-11-10T19:21:01.907Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200557-10325465985577106765-e1a573c4-aws-load-balancer-controller-permission,2025-11-11T06:10:24.995Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-west1-10d0ae30de5301212c-5cf678d1-reporter-policy,2025-11-11T01:58:36.626Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/BillingFullAccess,2025-11-10T19:21:07.265Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-base-us-west-2-aws-load-balancer-controller-c9d4107,2025-11-10T13:21:08.328Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-egyquyuj-central-s3Access,2025-11-11T01:21:48.608Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-4d4f325b120431f401ae190282-387ec77d,2025-11-06T10:53:10.969Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199728-102484325765606-1dca7511-db-audit-log-writer,2025-11-11T06:40:42.268Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200444-10939070306563540901-a80cd202-full-manager-node-role-permission,2025-11-06T02:19:14.519Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199748-10004101273927417327-e4539384-sb-readwrite,2025-11-10T19:21:18.942Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kgmfimpr-central-elbAccess,2025-11-10T13:20:58.736Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-abchjzfp-central-ec2Access,2025-11-10T19:21:20.942Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/stability-base-us-west-2-cert-manager-policy,2025-11-11T01:21:35.889Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-58c2badb-e616-42f1-bfef-d2c3513bfafb,2025-11-11T01:21:23.365Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-external-secrets-operator-979fdd0,2025-11-10T19:20:55.201Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-yrmwxnca-central-kmsAccess,2025-11-11T01:21:23.200Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-eastus2-0870bb3ceef7859b228-f6d7c755,2025-11-04T19:21:20.817Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-cluster-server,2025-11-11T01:21:00.111Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/DebugSLO,2025-11-11T01:21:14.523Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-hnlpttqx-central-elbAccess,2025-11-10T19:21:38.889Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-liang-central-route53Access,2025-11-10T13:21:40.828Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-jiahao-us-west-2-13337186669061775-mlcd2,2025-11-11T01:20:53.366Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-lonng-us-west-2-133397413423271526-dstrb,2025-11-11T01:21:28.626Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-west1-fa0926c047562c3e6c071e27174-9a1e515b-pca-policy,2025-11-10T19:21:28.389Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-1e56b72d4c5bda1a5a117bd2-6d944d77,2025-11-10T03:07:48.372Z,
